銅	copper	14	272	12	
釣	angling	11	273	12	
針	needle	10	274	12	
銘	inscription	14	275	12	
鎮	tranquillize	18	276	12	
道	road-way	12	277	13	
導	guidance	15	278	13	
辻	crossing	5	279	13	
迅	swift	6	280	13	
造	create	10	281	13	
迫	urge	8	282	13	
逃	escape	9	283	13	
辺	environs	5	284	13	
巡	patrol	6	285	13	
車	car	7	286	13	
連	take along	10	287	13	
軌	rut	9	288	13	
輸	transport	16	289	13	
前	in front	9	290	13	
各	each	6	291	13	
格	status	10	292	13	
略	abbreviation	11	293	13	
客	guest	9	294	13	
額	forehead	18	295	13	
夏	summer	10	296	13	
処	dispose	5	297	13	
条	twig	7	298	13	
落	fall	12	299	13	
冗	superfluous	4	300	14	
軍	army	9	301	14	
輝	radiance	15	302	14	
運	carry	12	303	14	
冠	crown	9	304	14	
夢	dream	13	305	14	
坑	pit	7	306	14	
高	tall	10	307	14	
享	receive	8	308	14	
塾	cram school	14	309	14	
熟	mellow	15	310	14	
亭	pavilion	9	311	14	
京	capital	8	312	14	
涼	refreshing	11	313	14	
景	scenery	12	314	14	
鯨	whale	19	315	14	
舎	cottage	8	316	14	
周	circumference	8	317	14	
週	week	11	318	14	
士	gentleman	3	319	14	
吉	good luck	6	320	14	
壮	robust	6	321	14	
荘	villa	9	322	14	
売	sell	7	323	14	
学	study	8	324	15	
覚	memorize	12	325	15	
栄	flourish	9	326	15	
書	write	10	327	15	
津	haven	9	328	15	
牧	breed	8	329	15	
攻	aggression	7	330	15	
敗	failure	11	331	15	
枚	sheet of	8	332	15	
故	happenstance	9	333	15	
敬	awe	12	334	15	
言	say	7	335	15	
警	admonish	19	336	15	
計	plot	9	337	15	
獄	prison	14	338	15	
訂	revise	9	339	15	
討	chastise	10	340	15	
訓	instruction	10	341	15	
詔	imperial edict	12	342	15	
詰	packed	13	343	15	
話	tale	13	344	15	
詠	recitation	12	345	15	
詩	poem	13	346	15	
語	word	14	347	15	
読	read	14	348	15	
調	tune	15	349	15	
談	discuss	15	350	15	
諾	consent	15	351	15	
諭	rebuke	16	352	15	
式	style	6	353	16	
試	test	13	354	16	
弐	II (two)	6	355	16	
域	range	11	356	16	
賊	burglar	13	357	16	
栽	plantation	10	358	16	
載	load	13	359	16	
茂	overgrown	8	360	16	
成	turn into	6	361	16	
城	castle	9	362	16	
誠	sincerity	13	363	16	
威	intimidate	9	364	16	
滅	destroy	13	365	16	
減	dwindle	12	366	16	
桟	scaffold	10	367	16	
銭	coin	14	368	16	
浅	shallow	9	369	16	
止	stop	4	370	17	
歩	walk	8	371	17	
渉	ford	11	372	17	
頻	repeatedly	17	373	17	
肯	agreement	8	374	17	
企	undertake	6	375	17	
歴	curriculum	14	376	17	
武	warrior	8	377	17	
賦	levy	15	378	17	
正	correct	5	379	17	
証	evidence	12	380	17	
政	politics	9	381	17	
定	determine	8	382	17	
錠	lock	16	383	17	
走	run	7	384	17	
超	transcend	12	385	17	
赴	proceed	9	386	17	
越	surpass	12	387	17	
是	just so	9	388	17	
題	topic	18	389	17	
堤	dike	12	390	17	
建	build	9	391	17	
延	prolong	8	392	17	
誕	nativity	15	393	17	
礎	cornerstone	18	394	17	
婿	bridegroom	12	395	17	
衣	garment	6	396	18	
裁	tailor	12	397	18	
装	attire	12	398	18	
裏	back	13	399	18	
壊	demolition	16	400	18	
哀	pathetic	9	401	18	
遠	distant	13	402	18	
猿	monkey	13	403	18	
初	first time	7	404	18	
布	linen	5	405	18	
帆	sail	6	406	18	
幅	hanging scroll	12	407	18	
帽	cap	12	408	18	
幕	curtain	13	409	18	
幌	canopy!	13	410	18	
錦	brocade	16	411	18	
市	market	5	412	18	
姉	elder sister	8	413	18	
肺	lungs	9	414	18	
帯	sash	10	415	18	
滞	stagnate	13	416	18	
刺	thorn	8	417	18	
制	system	8	418	18	
製	made in...	14	419	18	
転	revolve	11	420	18	
芸	technique	7	421	18	
雨	rain	8	422	18	
雲	cloud	12	423	18	
曇	cloudy weather	16	424	18	
雷	thunder	13	425	18	
霜	frost	17	426	18	
冬	winter	5	427	18	
天	Heavens	4	428	18	
橋	bridge	16	429	18	
嬌	attractive	15	430	18	
立	stand up	5	431	18	
泣	cry	8	432	18	
章	badge	11	433	18	
競	vie	20	434	18	
帝	sovereign	9	435	18	
童	juvenile	12	436	18	
瞳	pupil	17	437	18	
鐘	bell	20	438	18	
商	make a deal	11	439	18	
嫡	legitimate wife	14	440	18	
適	suitable	14	441	18	
滴	drip	14	442	18	
敵	enemy	15	443	18	
匕	spoon	2	444	18	
北	north	5	445	18	
背	stature	9	446	18	
比	compare	4	447	18	
昆	descendants	8	448	18	
皆	all	9	449	18	
混	mix	11	450	18	
渇	thirst	11	451	18	
謁	audience	15	452	18	
褐	brown	13	453	18	
喝	hoarse	11	454	18	
旨	delicious	6	455	18	
脂	fat	10	456	18	
壱	I (one)	7	457	18	
毎	every	6	458	18	
敏	cleverness	10	459	18	
梅	plum	10	460	18	
海	sea	9	461	18	
乞	beg	3	462	18	
乾	drought	11	463	18	
腹	abdomen	13	464	18	
複	duplicate	14	465	18	
欠	lack	4	466	18	
吹	blow	7	467	18	
炊	cook	8	468	18	
歌	song	14	469	18	
軟	soft	11	470	18	
次	next	6	471	18	
茨	briar	9	472	18	
資	assets	13	473	18	
姿	figure	9	474	18	
諮	consult with	16	475	18	
賠	compensation	15	476	19	
培	cultivate	11	477	19	
剖	divide	10	478	19	
音	sound	9	479	19	
暗	darkness	13	480	19	
韻	rhyme	19	481	19	
識	discriminating	19	482	19	
鏡	mirror	19	483	19	
境	boundary	14	484	19	
亡	deceased	3	485	19	
盲	blind	8	486	19	
妄	delusion	6	487	19	
荒	laid waste	9	488	19	
望	ambition	11	489	19	
方	direction	4	490	19	
妨	disturb	7	491	19	
坊	boy	7	492	19	
芳	perfumed	7	493	19	
肪	obese	8	494	19	
訪	call on	11	495	19	
放	set free	8	496	19	
激	violent	16	497	19	
脱	undress	11	498	19	
説	rumor	14	499	19	
鋭	pointed	15	500	19	
曽	formerly	11	501	19	
増	increase	14	502	19	
贈	presents	18	503	19	
東	east	8	504	19	
棟	ridgepole	12	505	19	
凍	frozen	10	506	19	
妊	pregnancy	7	507	19	
廷	courts	7	508	19	
染	dye	9	509	20	
燃	burn	16	510	20	
賓	V.I.P.	15	511	20	
歳	year-end	13	512	20	
県	prefecture	9	513	20	
栃	horse chestnut	9	514	20	
地	ground	6	515	21	
池	pond	6	516	21	
虫	insect	6	517	21	
蛍	lightning bug	11	518	21	
蛇	snake	11	519	21	
虹	rainbow	9	520	21	
蝶	butterfly	15	521	21	
独	single	9	522	21	
蚕	silkworm	10	523	21	
風	wind	9	524	21	
己	self	3	525	21	
起	rouse	10	526	21	
妃	queen	6	527	21	
改	reformation	7	528	21	
記	scribe	10	529	21	
包	wrap	5	530	21	
胞	placenta	9	531	21	
砲	cannon	10	532	21	
泡	bubble	8	533	21	
亀	tortoise	11	534	21	
電	electricity	13	535	21	
竜	dragon	10	536	21	
滝	waterfall	13	537	21	
豚	pork	11	538	21	
逐	pursue	10	539	21	
遂	consummate	12	540	21	
家	house	10	541	21	
嫁	marry into	13	542	21	
豪	overpowering	14	543	21	
腸	intestines	13	544	21	
場	location	12	545	21	
湯	hot water	12	546	21	
羊	sheep	6	547	21	
美	beauty	9	548	21	
洋	ocean	9	549	21	
詳	detailed	13	550	21	
鮮	fresh	17	551	21	
達	accomplished	12	552	21	
羨	envious	13	553	21	
差	distinction	10	554	21	
着	don	12	555	21	
唯	solely	11	556	21	
焦	char	12	557	21	
礁	reef	17	558	21	
集	gather	12	559	21	
准	quasi-	10	560	21	
進	advance	11	561	21	
雑	miscellaneous	14	562	21	
雌	feminine	14	563	21	
準	semi-	13	564	21	
奮	stirred up	16	565	21	
奪	rob	14	566	21	
確	assurance	15	567	21	
午	noon	4	568	21	
許	permit	11	569	21	
歓	delight	15	570	21	
権	authority	15	571	21	
観	outlook	18	572	21	
羽	feathers	6	573	21	
習	learn	11	574	21	
翌	the following	11	575	21	
曜	weekday	18	576	21	
濯	laundry	17	577	21	
曰	sayeth	4	578	22	
困	quandary	7	579	22	
固	harden	8	580	22	
国	country	8	581	22	
団	group	6	582	22	
因	cause	6	583	22	
姻	matrimony	9	584	22	
園	park	13	585	22	
回	-times	6	586	22	
壇	podium	16	587	22	
店	store	8	588	22	
庫	warehouse	10	589	22	
庭	courtyard	10	590	22	
庁	government office	5	591	22	
床	bed	7	592	22	
麻	hemp	11	593	22	
磨	grind	16	594	22	
心	heart	4	595	22	
忘	forget	7	596	22	
忍	endure	7	597	22	
認	acknowledge	14	598	22	
忌	mourning	7	599	22	
志	intention	7	600	22	
誌	document	14	601	22	
忠	loyalty	8	602	22	
串	shish kebab	7	603	22	
患	afflicted	11	604	22	
思	think	9	605	22	
恩	grace	10	606	22	
応	apply	7	607	22	
意	idea	13	608	22	
想	concept	13	609	22	
息	breath	10	610	22	
憩	recess	16	611	22	
恵	favor	10	612	22	
恐	fear	10	613	22	
惑	beguile	12	614	22	
感	emotion	13	615	22	
憂	melancholy	15	616	22	
寡	widow	14	617	22	
忙	busy	6	618	22	
悦	ecstasy	10	619	22	
恒	constancy	9	620	22	
悼	lament	11	621	22	
悟	enlightenment	10	622	22	
怖	dreadful	8	623	22	
慌	disconcerted	12	624	22	
悔	repent	9	625	22	
憎	hate	14	626	22	
慣	accustomed	14	627	22	
愉	pleasure	12	628	22	
惰	lazy	12	629	22	
慎	humility	13	630	22	
憾	remorse	16	631	22	
憶	recollection	16	632	22	
慕	pining	14	633	22	
添	annexed	11	634	22	
必	invariably	5	635	22	
泌	ooze	8	636	22	
手	hand	4	637	23	
看	watch over	9	638	23	
摩	chafe	15	639	23	
我	ego	7	640	23	
義	righteousness	13	641	23	
議	deliberation	20	642	23	
犠	sacrifice	17	643	23	
抹	rub	8	644	23	
抱	embrace	8	645	23	
搭	board	12	646	23	
抄	extract	7	647	23	
抗	confront	7	648	23	
批	criticism	7	649	23	
招	beckon	8	650	23	
拓	clear the land	8	651	23	
拍	clap	8	652	23	
打	strike	5	653	23	
拘	arrest	8	654	23	
捨	discard	11	655	23	
拐	kidnap	8	656	23	
摘	pinch	14	657	23	
挑	challenge	9	658	23	
指	finger	9	659	23	
持	hold	9	660	23	
括	fasten	9	661	23	
揮	brandish	12	662	23	
推	conjecture	11	663	23	
揚	hoist	12	664	23	
提	propose	12	665	23	
損	damage	13	666	23	
拾	pick up	9	667	23	
担	shouldering	8	668	23	
拠	foothold	8	669	23	
描	sketch	11	670	23	
操	maneuver	16	671	23	
接	touch	11	672	23	
掲	put up a notice	11	673	23	
掛	hang	11	674	23	
研	polish	9	675	23	
戒	commandment	7	676	23	
械	contraption	11	677	23	
鼻	nose	14	678	23	
刑	punish	6	679	23	
型	mould	9	680	23	
才	genius	3	681	23	
財	property	10	682	23	
材	lumber	7	683	23	
存	suppose	6	684	23	
在	exist	6	685	23	
乃	from	2	686	23	
携	portable	13	687	23	
及	reach out	3	688	23	
吸	suck	6	689	23	
扱	handle	6	690	23	
丈	length	3	691	23	
史	history	5	692	23	
吏	officer	6	693	23	
更	grow late	7	694	23	
硬	stiff	12	695	23	
又	or again	2	696	23	
双	pair	4	697	23	
桑	mulberry	10	698	23	
隻	vessels	10	699	23	
護	safeguard	20	700	23	
獲	seize	16	701	23	
奴	guy	5	702	23	
怒	angry	9	703	23	
友	friend	4	704	23	
抜	slip out	7	705	23	
投	throw	7	706	23	
没	drown	7	707	23	
設	establishment	11	708	23	
撃	beat	15	709	23	
殻	husk	11	710	23	
支	branch	4	711	23	
技	skill	7	712	23	
枝	bough	8	713	23	
肢	limb	8	714	23	
茎	stalk	8	715	23	
怪	suspicious	8	716	23	
軽	lightly	12	717	23	
叔	uncle	8	718	23	
督	coach	13	719	23	
寂	loneliness	11	720	23	
淑	graceful	11	721	23	
反	anti-	4	722	23	
坂	slope	7	723	23	
板	plank	8	724	23	
返	return	7	725	23	
販	marketing	11	726	23	
爪	claw	4	727	23	
妥	gentle	7	728	23	
乳	milk	8	729	23	
浮	floating	10	730	23	
将	leader	10	731	23	
奨	exhort	13	732	23	
採	pick	11	733	23	
菜	vegetable	11	734	23	
受	accept	8	735	23	
授	impart	11	736	23	
愛	love	13	737	23	
払	pay	5	738	23	
広	wide	5	739	23	
拡	broaden	8	740	23	
鉱	mineral	13	741	23	
弁	valve	5	742	23	
雄	masculine	12	743	23	
台	pedestal	5	744	23	
怠	neglect	9	745	23	
治	reign	8	746	23	
始	commence	8	747	23	
胎	womb	9	748	23	
窓	window	11	749	23	
去	gone	5	750	23	
法	method	8	751	23	
会	meeting	6	752	23	
至	climax	6	753	23	
室	room	9	754	23	
到	arrival	8	755	23	
致	doth	10	756	23	
互	mutually	4	757	23	
棄	abandon	13	758	23	
育	bring up	8	759	23	
撤	remove	15	760	23	
充	allot	6	761	23	
銃	gun	14	762	23	
硫	sulfur	12	763	23	
流	current	10	764	23	
允	license	4	765	23	
唆	tempt	10	766	23	
出	exit	5	767	24	
山	mountain	3	768	24	
拙	bungling	8	769	24	
岩	boulder	8	770	24	
炭	charcoal	9	771	24	
岐	branch off	7	772	24	
峠	mountain pass	9	773	24	
崩	crumble	11	774	24	
密	secrecy	11	775	24	
蜜	honey	12	776	24	
嵐	storm	12	777	24	
崎	promontory	11	778	24	
入	enter	2	779	24	
込	crowded	5	780	24	
分	part	4	781	24	
貧	poverty	11	782	24	
頒	partition	13	783	24	
公	public	4	784	24	
松	pine tree	8	785	24	
翁	venerable old man	10	786	24	
訟	sue	11	787	24	
谷	valley	7	788	24	
浴	bathe	10	789	24	
容	contain	10	790	24	
溶	melt	13	791	24	
欲	longing	11	792	24	
裕	abundant	12	793	24	
鉛	lead (metal)	13	794	24	
沿	run alongside	8	795	24	
賞	prize	15	796	25	
党	party	10	797	25	
堂	hall	11	798	25	
常	usual	11	799	25	
裳	skirt	14	800	25	
掌	manipulate	12	801	25	
皮	pelt	5	802	25	
波	waves	8	803	25	
婆	old woman	11	804	25	
披	expose	8	805	25	
破	rend	10	806	25	
被	incur	10	807	25	
残	remainder	10	808	25	
殉	martyrdom	10	809	25	
殊	particularly	10	810	25	
殖	augment	12	811	25	
列	file	6	812	25	
裂	split	12	813	25	
烈	ardent	10	814	25	
死	death	6	815	25	
葬	interment	12	816	25	
瞬	wink	18	817	25	
耳	ear	6	818	25	
取	take	8	819	25	
趣	gist	15	820	25	
最	utmost	12	821	25	
撮	snapshot	15	822	25	
恥	shame	10	823	25	
職	at post	18	824	25	
聖	holy	13	825	25	
敢	daring	12	826	25	
聴	listen	17	827	25	
懐	pocket	16	828	25	
慢	ridicule	14	829	25	
漫	loose	14	830	25	
買	buy	12	831	25	
置	placement	13	832	25	
罰	penalty	14	833	25	
寧	rather	14	834	25	
濁	voiced	16	835	25	
環	ring	17	836	25	
還	send back	16	837	25	
夫	husband	4	838	25	
扶	aid	7	839	25	
渓	mountain stream	11	840	25	
規	standard	11	841	25	
替	exchange	12	842	25	
賛	approve	15	843	25	
潜	submerge	15	844	25	
失	lose	5	845	25	
鉄	iron	13	846	25	
迭	alternate	8	847	25	
臣	retainer	7	848	25	
姫	princess	10	849	25	
蔵	storehouse	15	850	25	
臓	entrails	19	851	25	
賢	intelligent	16	852	25	
堅	strict	12	853	25	
臨	look to	18	854	25	
覧	perusal	17	855	25	
巨	gigantic	5	856	25	
拒	repel	8	857	25	
力	power	2	858	25	
男	male	7	859	25	
労	labor	7	860	25	
募	recruit	12	861	25	
劣	inferiority	6	862	25	
功	achievement	5	863	25	
勧	persuade	13	864	25	
努	toil	7	865	25	
励	encourage	7	866	25	
加	add	5	867	25	
賀	congratulations	12	868	25	
架	erect	9	869	25	
脇	armpit	10	870	25	
脅	threaten	10	871	25	
協	co-	8	872	25	
行	going	6	873	25	
律	rhythm	9	874	25	
復	restore	12	875	25	
得	gain	11	876	25	
従	accompany	10	877	25	
徒	junior	10	878	25	
待	wait	9	879	25	
往	journey	8	880	25	
征	subjugate	8	881	25	
径	diameter	8	882	25	
彼	he	8	883	25	
役	duty	7	884	25	
徳	benevolence	14	885	25	
徹	penetrate	15	886	25	
徴	indications	14	887	25	
懲	penal	18	888	25	
微	delicate	13	889	25	
街	boulevard	12	890	25	
衡	equilibrium	16	891	25	
稿	draft	15	892	26	
稼	earnings	15	893	26	
程	extent	12	894	26	
税	tax	12	895	26	
稚	immature	13	896	26	
和	harmony	8	897	26	
移	shift	11	898	26	
秒	second	9	899	26	
秋	autumn	9	900	26	
愁	distress	13	901	26	
私	private	7	902	26	
秩	regularity	10	903	26	
秘	secret!	10	904	26	
称	appellation	10	905	26	
利	profit	7	906	26	
梨	pear tree	11	907	26	
穫	harvest	18	908	26	
穂	ear of a plant	15	909	26	
稲	rice plant	14	910	26	
香	incense	9	911	26	
季	seasons	8	912	26	
委	committee	8	913	26	
秀	excel	7	914	26	
透	transparent	10	915	26	
誘	entice	14	916	26	
穀	cereals	14	917	26	
菌	germ	11	918	26	
米	rice	6	919	26	
粉	flour	10	920	26	
粘	sticky	11	921	26	
粒	grains	11	922	26	
粧	cosmetics	12	923	26	
迷	astray	9	924	26	
粋	chic	10	925	26	
糧	provisions	18	926	26	
菊	chrysanthemum	11	927	26	
奥	core	12	928	26	
数	number	13	929	26	
楼	watchtower	13	930	26	
類	sort	18	931	26	
漆	lacquer	14	932	26	
様	Esq.	14	933	26	
求	request	7	934	26	
球	ball	11	935	26	
救	salvation	11	936	26	
竹	bamboo	6	937	26	
笑	laugh	10	938	26	
笠	bamboo hat	11	939	26	
笹	bamboo grass	11	940	26	
筋	muscle	12	941	26	
箱	box	15	942	26	
筆	writing brush	12	943	26	
筒	cylinder	12	944	26	
等	etc.	12	945	26	
算	calculate	14	946	26	
答	solution	12	947	26	
策	scheme	12	948	26	
簿	register	19	949	26	
築	fabricate	16	950	26	
人	person	2	951	27	
佐	assistant	7	952	27	
但	however	7	953	27	
住	dwell	7	954	27	
位	rank	7	955	27	
仲	go-between	6	956	27	
体	body	7	957	27	
悠	remote	11	958	27	
件	affair	6	959	27	
仕	attend	5	960	27	
他	other	5	961	27	
伏	prostrated	6	962	27	
伝	transmit	6	963	27	
仏	Buddha	4	964	27	
休	rest	6	965	27	
仮	sham	6	966	27	
伯	chief	7	967	27	
俗	vulgar	9	968	27	
信	faith	9	969	27	
佳	excellent	8	970	27	
依	reliant	8	971	27	
例	example	8	972	27	
個	individual	10	973	27	
健	healthy	11	974	27	
側	side	11	975	27	
侍	waiter	8	976	27	
停	halt	11	977	27	
値	price	10	978	27	
倣	emulate	10	979	27	
倒	overthrow	10	980	27	
偵	spy	11	981	27	
僧	Buddhist priest	13	982	27	
億	hundred million	15	983	27	
儀	ceremony	15	984	27	
償	reparation	17	985	27	
仙	hermit	5	986	27	
催	sponsor	13	987	27	
仁	humanity	4	988	27	
侮	scorn	8	989	27	
使	use	8	990	27	
便	convenience	9	991	27	
倍	double	10	992	27	
優	affectionate	17	993	27	
伐	fell	6	994	27	
宿	inn	11	995	27	
傷	wound	13	996	27	
保	protect	9	997	27	
褒	praise	15	998	27	
傑	greatness	13	999	27	
付	adhere	5	1000	27	
符	token	11	1001	27	
府	municipality	8	1002	27	
任	responsibility	6	1003	27	
賃	fare	13	1004	27	
代	substitute	5	1005	27	
袋	sack	11	1006	27	
貸	lend	12	1007	27	
化	change	4	1008	27	
花	flower	7	1009	27	
貨	currency	11	1010	27	
傾	lean	13	1011	27	
何	what	7	1012	27	
荷	baggage	10	1013	27	
俊	sagacious	9	1014	27	
傍	bystander	12	1015	27	
久	long time	3	1016	27	
畝	furrow	10	1017	27	
囚	captured	5	1018	27	
内	inside	4	1019	27	
丙	third class	5	1020	27	
柄	design	9	1021	27	
肉	meat	6	1022	27	
腐	rot	14	1023	27	
座	sit	10	1024	27	
卒	graduate	8	1025	27	
傘	umbrella	12	1026	27	
匁	monme	4	1027	28	
以	by means of	5	1028	28	
似	similar	7	1029	28	
併	join	8	1030	28	
瓦	tile	5	1031	28	
瓶	flower pot	11	1032	28	
宮	Shinto shrine	10	1033	28	
営	occupation	12	1034	28	
善	virtuous	12	1035	28	
年	year	6	1036	28	
夜	night	8	1037	28	
液	fluid	11	1038	28	
塚	hillock	12	1039	28	
幣	cash	15	1040	28	
弊	abuse	15	1041	28	
喚	yell	12	1042	28	
換	interchange	12	1043	28	
融	dissolve	16	1044	28	
施	alms	9	1045	29	
旋	rotation	11	1046	29	
遊	play	12	1047	29	
旅	trip	10	1048	29	
勿	not	4	1049	29	
物	thing	8	1050	29	
易	easy	8	1051	29	
賜	grant	15	1052	29	
尿	urine	7	1053	29	
尼	nun	5	1054	29	
泥	mud	8	1055	29	
塀	fence	12	1056	29	
履	footgear	15	1057	29	
屋	roof	9	1058	29	
握	grip	12	1059	29	
